DATETIME, COUNT
2022-03-26 12:10,7
2022-03-26 12:11,9
2022-03-26 12:12,14
2022-03-26 12:13,14
2022-03-26 12:14,14
2022-03-26 12:15,15
2022-03-26 12:16,16
2022-03-26 12:17,17
2022-03-26 12:18,17
2022-03-26 12:19,18
2022-03-26 12:20,18
2022-03-26 12:21,18
2022-03-26 12:22,19
2022-03-26 12:23,21
2022-03-26 12:24,22
2022-03-26 12:25,22
2022-03-26 12:26,22
2022-03-26 12:27,23
2022-03-26 12:28,23
2022-03-26 12:29,23
2022-03-26 12:30,26
2022-03-26 12:31,26
2022-03-26 12:32,27
2022-03-26 12:33,27
2022-03-26 12:34,28
2022-03-26 12:35,30
2022-03-26 12:36,31
2022-03-26 12:37,31
2022-03-26 12:38,31
2022-03-26 12:39,32
2022-03-26 12:40,32
2022-03-26 12:41,32
2022-03-26 12:42,32
2022-03-26 12:43,32
2022-03-26 12:44,32
2022-03-26 12:45,32
2022-03-26 12:46,33
2022-03-26 12:47,34
2022-03-26 12:48,36
2022-03-26 12:49,36
2022-03-26 12:50,36
2022-03-26 12:51,37
2022-03-26 12:52,37
2022-03-26 12:53,38
2022-03-26 12:54,38
2022-03-26 12:55,38
2022-03-26 12:56,38
2022-03-26 12:57,39
2022-03-26 12:58,39
2022-03-26 12:59,39
2022-03-26 13:00,41
2022-03-26 13:01,42
2022-03-26 13:02,42
2022-03-26 13:03,42
2022-03-26 13:04,42
2022-03-26 13:05,42
2022-03-26 13:06,42
2022-03-26 13:07,43
2022-03-26 13:08,44
2022-03-26 13:09,44
2022-03-26 13:10,45
2022-03-26 13:11,46
2022-03-26 13:12,48
2022-03-26 13:13,48
2022-03-26 13:14,48
2022-03-26 13:15,50
2022-03-26 13:16,50
2022-03-26 13:17,50
2022-03-26 13:18,50
2022-03-26 13:19,51
2022-03-26 13:20,51
2022-03-26 13:21,51
2022-03-26 13:22,52
2022-03-26 13:23,53
2022-03-26 13:24,54
2022-03-26 13:25,54
2022-03-26 13:26,54
2022-03-26 13:27,54
2022-03-26 13:28,54
2022-03-26 13:29,54
2022-03-26 13:30,54
2022-03-26 13:31,55
2022-03-26 13:32,56
2022-03-26 13:33,56
2022-03-26 13:34,56
2022-03-26 13:35,56
2022-03-26 13:36,56
2022-03-26 13:37,56
2022-03-26 13:38,56
2022-03-26 13:39,56
2022-03-26 13:40,56
2022-03-26 13:41,56
2022-03-26 13:42,57
2022-03-26 13:43,58
2022-03-26 13:44,58
2022-03-26 13:45,58
2022-03-26 13:46,58
2022-03-26 13:47,58
2022-03-26 13:48,58
2022-03-26 13:49,59
2022-03-26 13:50,59
2022-03-26 13:51,59
2022-03-26 13:52,59
2022-03-26 13:53,59
2022-03-26 13:54,59
2022-03-26 13:55,59
